공연ID,공연명,공연시작일,공연종료일,공연장르,공연지역
PF257050,Dreamcatcher World Tour: Luck Inside 7 Doors [서울],2024.01.13,2024.01.13,대중음악,서울특별시
PF256949,fhana Beautiful Dreamer ASIA Tour in Seoul,2024.01.06,2024.01.06,대중음악,서울특별시
PF256909,SHARING & TOGETHER CONCERT,2024.01.13,2024.01.13,대중음악,서울특별시
PF256906,MARK TUAN ASIA TOUR: The Other Side [서울],2024.01.27,2024.01.27,대중음악,서울특별시
PF242031,"하나, 둘, 셋, 김치! [전주]",2024.01.12,2024.06.08,연극,전라북도
PF241415,카르멘 튜즈데이,2024.01.30,2024.06.25,서양음악(클래식),서울특별시
PF241378,쉬어매드니스 [대학로],2016.04.05,2025.03.23,연극,서울특별시
PF235543,난타 [명동],2021.12.02,2025.06.30,뮤지컬,서울특별시
PF234715,"새해 히사이시조, 섀도우 콘서트",2024.01.31,2024.02.29,서양음악(클래식),제주특별자치도
PF234640,"사람, 사랑, 살아,",2024.01.31,2024.02.04,연극,서울특별시
PF234639,"재즈 LIVE IN, 송도국제도시: 맹서령 Quartet [인천]",2024.01.27,2024.01.27,대중음악,인천광역시
PF234626,"제153회 두레콘서트, 라클라쎄 & 김정아 [고양]",2024.01.31,2024.01.31,서양음악(클래식),경기도
PF234616,정글북 [광주],2024.01.31,2024.03.03,뮤지컬,광주광역시
PF234551,리타,2024.01.30,2024.01.31,연극,서울특별시
PF234502,한몽예술교류전 [남원],2024.01.27,2024.01.27,복합,전라북도
PF234486,제1회 계성초등학교 오케스트라 정기연주회,2024.01.31,2024.01.31,서양음악(클래식),대구광역시
PF234452,박혜온 대금 독주회 ⅩⅠ: 대금으로 듣는 한국의 민속음악,2024.01.30,2024.01.30,한국음악(국악),서울특별시
PF234447,The Luna 클래식 콘서트: 모두의 클래식,2024.01.26,2024.01.26,서양음악(클래식),부산광역시
PF234431,제27회 마티네 콘체르토 콘서트,2024.01.24,2024.01.24,서양음악(클래식),서울특별시
PF234379,위풍당당 콘서트,2024.01.23,2024.01.23,서양음악(클래식),서울특별시
PF234369,"제3회 두드림페스티벌, Ch.두드림 다큐 & 드라마",2024.01.29,2024.01.31,연극,서울특별시
PF234364,콰르텟 숨 정기연주회,2024.01.30,2024.01.30,서양음악(클래식),서울특별시
PF234360,절대영도 [대학로],2024.01.30,2024.02.08,연극,서울특별시
PF234349,제3회 SA청소년오케스트라 정기연주회,2024.01.27,2024.01.27,복합,경기도
PF234332,"제8회 한국뮤지컬어워즈, 뮤이어(MU:Year) 스테이지",2024.01.29,2024.01.29,뮤지컬,서울특별시
PF234322,검은 옷의 수도사,2024.01.29,2024.02.26,연극,서울특별시
PF234286,신년음악회 [태안],2024.01.30,2024.01.30,복합,충청남도
PF234274,날개 (앵콜),2024.01.23,2024.01.28,연극,서울특별시
PF234273,코리안챔버오케스트라(KCO) 신년음악회,2024.01.27,2024.01.27,서양음악(클래식),서울특별시
PF234271,길들여진 새,2024.01.26,2024.01.28,연극,서울특별시
PF234260,코리안챔버오케스트라(KCO) 전국음악콩쿨 위너 콘서트 시리즈 2,2024.01.28,2024.01.28,서양음악(클래식),서울특별시
PF234259,코리안챔버오케스트라(KCO) 전국음악콩쿨 위너 콘서트 시리즈 1,2024.01.27,2024.01.27,서양음악(클래식),서울특별시
PF234215,백설공주 [광주],2024.01.20,2024.02.18,뮤지컬,광주광역시
PF234213,안산중앙신협 맞춤형 공연,2024.01.27,2024.01.27,무용,경기도
PF234195,RAP HOUSE VOL.26,2024.01.26,2024.01.26,대중음악,서울특별시
PF234191,파라다이스 타워 [대학로],2024.01.25,2024.01.28,연극,서울특별시
PF234182,제3회 트롬본 앙상블 세븐포지션 정기연주회 [대구],2024.01.27,2024.01.27,서양음악(클래식),대구광역시
PF234180,"신년음악회: 비상, 그 시작과 끝 [충주]",2024.01.25,2024.01.25,서양음악(클래식),충청북도
PF234172,MAN FROM EARTH,2024.01.27,2024.02.04,연극,서울특별시
PF234167,제9회 르씨엘발레아카데미 정기공연,2024.01.27,2024.01.27,무용,대구광역시
PF234156,오해,2024.01.26,2024.02.03,연극,서울특별시
PF234147,나의 특별한 여행기,2024.01.27,2024.01.28,연극,서울특별시
PF234124,"생각의 여름 음반 발매 기념 공연, 시냇가",2024.01.28,2024.01.28,대중음악,서울특별시
PF234108,세종후원회 신년음악회,2024.01.23,2024.01.23,서양음악(클래식),서울특별시
PF234107,제3회 부산국제어린이청소년아트페어 개막식,2024.01.25,2024.01.25,복합,부산광역시
PF234105,신년음악회 [보령],2024.01.30,2024.01.30,복합,충청남도
PF234104,신년음악회: Be One [대구],2024.01.20,2024.01.20,서양음악(클래식),대구광역시
PF234103,김현경 플루트 독주회,2024.01.25,2024.01.25,서양음악(클래식),서울특별시
PF234101,"시황 단독 공연, 도화",2024.01.27,2024.01.27,대중음악,서울특별시
PF234074,댄스콘서트 희노애락 시즌3,2024.01.25,2024.01.28,대중무용,서울특별시
PF234038,ONLY STRINGS JAZZ,2024.01.26,2024.01.26,서양음악(클래식),서울특별시
PF234024,앤서니 브라운의 우리가족 [서울],2024.01.15,2024.03.03,뮤지컬,서울특별시
PF234006,그 여자 사람잡네,2024.01.19,2024.01.28,연극,충청북도
PF233998,"LAB401, 기타리스트 천상혁",2024.01.26,2024.01.26,서양음악(클래식),서울특별시
PF233987,하우스콘서트 (1월),2024.01.31,2024.01.31,서양음악(클래식),경상남도
PF233984,24K+(투포케이플러스) FAN CONCERT: TO FOR YOU,2024.01.28,2024.01.28,대중음악,서울특별시
PF233981,신년콘서트 [거창],2024.01.27,2024.01.27,복합,경상남도
PF233974,유림식당 [대학로],2024.01.30,2024.02.04,연극,서울특별시
PF233971,"셰익스피어 리어왕 덧대어 쓰기, 와르르",2024.01.25,2024.01.28,연극,서울특별시
PF233969,WONDERLAND THEATRE,2024.01.27,2024.01.28,뮤지컬,서울특별시
PF233964,갈매기,2024.01.26,2024.01.27,연극,서울특별시
PF233950,벤자민 버튼의 시간은 거꾸로 간다,2024.01.27,2024.01.28,연극,서울특별시
PF233946,금도끼 은도끼 [서울 금천],2024.01.18,2024.02.24,뮤지컬,서울특별시
PF233945,"신년음악회, 뮤지컬 콘서트",2024.01.25,2024.01.25,복합,제주특별자치도
PF233938,"제11회 실험무대702 정기공연, H",2024.01.20,2024.02.04,연극,서울특별시
PF233934,담빛마술쇼 겨울방학 특집 [담양],2024.01.16,2024.03.03,서커스/마술,전라남도
PF233914,"새해국악연: 청룡, 하늘을 날다",2024.01.25,2024.01.25,복합,서울특별시
PF233913,마니죤 튜닝밴드 정기연주회,2024.01.20,2024.01.20,서양음악(클래식),대구광역시
PF233909,새해 복 많이 받으세용,2024.01.21,2024.01.21,대중음악,서울특별시
PF233900,"정수민 쇼케이스, song about YOU",2024.01.27,2024.01.27,대중음악,서울특별시
PF233899,"청소년을 위한 음악과 클래식의 징검다리, 음악에 색을 입히다",2024.01.31,2024.01.31,복합,서울특별시
PF233897,"이응광과 유럽의 별들, 유러피안 신년 음악회",2024.01.31,2024.01.31,서양음악(클래식),서울특별시
PF233896,얘들아 모여라!,2024.01.27,2024.01.27,서양음악(클래식),서울특별시
PF233894,앙상블 더 클래식 정기연주회,2024.01.31,2024.01.31,서양음악(클래식),서울특별시
PF233885,"신년재즈음악회, 재즈런치",2024.01.20,2024.01.20,대중음악,서울특별시
PF233884,"쌀롱드무지끄, Mingle & Mangle",2024.01.18,2024.01.18,서양음악(클래식),서울특별시
PF233876,버블버블쇼 [서산],2024.01.27,2024.01.27,서커스/마술,충청남도
PF233875,버블매직쇼 [군산],2024.01.27,2024.01.27,서커스/마술,전라북도
PF233869,김민정 피아노 독주회,2024.01.26,2024.01.26,서양음악(클래식),서울특별시
PF233865,"제104회 광명심포니오케스트라 정기연주회, 신년음악회: 나의 조국",2024.01.26,2024.01.26,서양음악(클래식),경기도
PF233862,제7회 고양울림청소년오케스트라 정기연주회,2024.01.28,2024.01.28,서양음악(클래식),경기도
PF233861,너츠 [대학로],2024.01.19,2024.02.04,연극,서울특별시
PF233860,"강원특별자치도립국악관현악단, 신년음악회",2024.01.30,2024.01.30,한국음악(국악),강원도
PF233852,플로비아노 창단연주회,2024.01.16,2024.01.16,서양음악(클래식),서울특별시
PF233851,최호경 피아노 독주회,2024.01.28,2024.01.28,서양음악(클래식),서울특별시
PF233847,"제3회 SC브라이트 협연 기획 시리즈, Wish You All The Best with SC Bright Orchestra",2024.01.18,2024.01.18,서양음악(클래식),서울특별시
PF233845,"이지형의 신년콘서트, 신년의 밤",2024.01.27,2024.01.27,대중음악,서울특별시
PF233837,수상한스테이지 (1.19),2024.01.19,2024.01.19,대중음악,서울특별시
PF233834,미래세대와 함께하는 환경음악회: 왈츠,2024.01.27,2024.01.27,서양음악(클래식),서울특별시
PF233823,"신년음악회, 새해 희망의 선물 [순천]",2024.01.27,2024.01.27,서양음악(클래식),전라남도
PF233821,마당극을 품은 오페라2 [충주(앵콜)],2024.01.27,2024.01.27,서양음악(클래식),충청북도
PF233816,러브라인,2024.01.27,2024.01.28,연극,서울특별시
PF233812,디즈니 100주년 섀도우 콘서트,2024.01.12,2024.12.29,서양음악(클래식),제주특별자치도
PF233811,"비브라포니스트 윤현상 콘서트, 時: 시간",2024.01.27,2024.01.27,서양음악(클래식),충청남도
PF233807,"제312회 부천필하모닉오케스트라 정기연주회: 신년음악회, 신세계로부터",2024.01.19,2024.01.19,서양음악(클래식),경기도
PF233806,월간 실내악 이화 아카데미 앙상블 2차 (1월),2024.01.28,2024.01.28,서양음악(클래식),서울특별시
PF233803,바리톤 최윤성 독창회,2024.01.26,2024.01.26,서양음악(클래식),서울특별시
PF233796,그대와 영원히 [울산],2024.01.30,2024.02.08,뮤지컬,울산광역시
PF233787,LIVECONNECT STAGE with 루이드(Llwyd): Over The Winter,2024.01.27,2024.01.27,대중음악,서울특별시
PF233784,꽃감이 콘서트: Twenty,2024.01.27,2024.01.27,대중음악,서울특별시
